id,children,like_count,media_type,caption,permalink,media_url
17852670125856539,,11,IMAGE,"親友。
いつもありがとう。

She is my best friend.
Thank you for always.

#ミニチュアシュナウザー #日本
#写ルンです　#ファインダー越しの私の世界
#一瞬のときめきを永遠に
#生活とフィルム　
#瞳の中のノスタルジア
#schnauzer  #bestfriends 
#film #fimlcamera #35mm
#35mmfilm  #japan
#analogphotography
#filmphotography
#film_jp",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315347044_151533790947856_4162017989931307337_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=EOpo5gJ0-XYAX--kICe&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfA6Cxkycio2gR33SthNdPWNP77eeeIba9DdeXvIO18xeQ&oe=6378675A
17952869246249883,,32,IMAGE,".

.
.
#todays_blue_collection #lovers_nippon_portrait #somewheremagazine #analogphotography
#film #filmphotography #filmisnotdead #filmmaking #filmcamera #filmfeed #ishootfilm #iusefilm #filmcommunity
#张笑真 #写真 #撮影 #青春 #フィルム #フィルムカメラ #フィルム寫眞 #写ルンです #写真好きな人と繋がりたい #写真撮ってる人と繋がりたい #雰囲気好きな人いいね #カメラ好きな人と繋がりたい #その瞬間に物語を #毎日が笑顔で溢れてる",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315423966_117742361140692_2415422228214508231_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=L8JqlOeAlUYAX89zKG0&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCzIWXKMVzJW_2CDG24EyhhmE5Y-mW8kcQOLsTqJf9-Ag&oe=63786045
17867378516802534,,,IMAGE,,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315352528_151712997255503_9147965542244546276_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=E2c7OAbO2oAAX_6RPts&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAXgRcoOMHOVNqKPkGgJqda2YLPJ5Fl-absrvofH1SbKw&oe=6378398D
17944094417257335,"{'data': [{'id': '18185005600244101'}, {'id': '18008670637496124'}]}",533,CAROUSEL_ALBUM,"♡

#青春シンデレラ 第4話を
ご覧いただきありがとうございました♡

長谷川くんが選んでくれてワンピースに
着替えた紫苑ちゃんのオフショットを💙🫧

第4話見逃し配信中！

#久間田琳加 #写ルンです",,
17973868618856001,,40,IMAGE,"⠀
⠀
⠀
だいすきなどら焼きがあるカフェに、🫶🏻
⠀
⠀

#カメラ女子
#カメラ男子
#カメラ小僧
#カメラ
#camera
#eosm10
#canon
#iPhone13pro
#fff #f4f
#写真好きな人と繋がりたい
#カメラ好きな人と繋がりたい
#カフェ巡り
#東京カフェ
#京都カフェ
#名古屋カフェ
#福岡カフェ
#札幌カフェ
#いいね返し
#カフェスタグラム
#カフェ好きな人と繋がりたい
#写ルンです
#フィルムカメラ
#写ルンですのある生活
#中目黒カフェ
#代官山カフェ
#渋谷カフェ
#opennakameguro",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315011044_677976457261950_6433263014494861692_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=aWze2dgS36QAX88cnoT&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCjQHb9B8t_w36PG0udE25BSftqr3-h6b4UWa1AxSPz_w&oe=63780CC1
17976155800866497,"{'data': [{'id': '17966681980978741'}, {'id': '17937486875338935'}]}",28,CAROUSEL_ALBUM,3つで2つも推し出て更に1番レアが当たるという、、、あざます、、、,,
18328099042013572,,15,IMAGE,"写真撮る時
大体、口は半開き🤗

#写ルンです#フィルムカメラ#film#filmcamera#写真",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315447536_423769516636482_5573983206470663143_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MwWhdBZfJ6wAX_1kCtn&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDBTvWCvLSfwtXjKldbeX2dCHxVSTsH_Ynu_OGlzmjKQA&oe=63782E2E
17929919093554497,,11,IMAGE,#instagood#instalike#goodday#goodlife#film#filmcamera#filmphotography#kodak#kodak200#nikon#olympus#kodakcolorplus200#olympusphotography#写ルンです#フィルムカメラ#フィルム#コダック#オリンパス#f4f#l4l,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315503813_902011101180687_8421440932647667278_n.jpg?_nc_cat=102&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=C85YMo3RjVoAX9eBHnN&_nc_oc=AQmbl61IXF6kOW4GWuulqSo-rRxwjnh6VsebhEPeD5rB8YHvUbFVfDZP7zXabHDA0A8&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCQsaoozds7CC71P9D2-Rc53p85eNSdfXc_D5NRdmAzjw&oe=63793787
18058674112352444,,17,IMAGE,"カフェも好きなんです。
ちなみに持ってるのは写ルンです。",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315500724_1231201617463827_7102727339389525874_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=5TCyOxX7wOkAX-TMUSN&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBKm8yKJa3dSI-voDPfO-Kz0Fs4tV5ZhbJpcDJtKG4l-g&oe=63785C1A
17960590120965657,,19,IMAGE,#instagood#instalike#goodday#goodlife#film#filmcamera#filmphotography#kodak#kodak200#nikon#olympus#kodakcolorplus200#olympusphotography#写ルンです#フィルムカメラ#フィルム#コダック#オリンパス#f4f#l4l,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315321604_2463797310594701_7941293677385265411_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=D65yk3s_UK4AX97Fxw1&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBEKDoTFGsSF33aDRO91LQGZAh_YigKfZWnFnLTRCzWxQ&oe=63776242
17978066473801214,,8,IMAGE,#instagood#instalike#goodday#goodlife#film#filmcamera#filmphotography#kodak#kodak200#nikon#olympus#kodakcolorplus200#olympusphotography#写ルンです#フィルムカメラ#フィルム#コダック#オリンパス#f4f#l4l,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315352098_681540773601763_2237316541077285312_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=jloIulqVfJYAX_p-U-j&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDX_znJ67TgA4yM6BlqcCrloEjBGsjfm742rZV3l--eMA&oe=6377F997
18116824588293008,,5,IMAGE,#instagood#instalike#goodday#goodlife#film#filmcamera#filmphotography#kodak#kodak200#nikon#olympus#kodakcolorplus200#olympusphotography#写ルンです#フィルムカメラ#フィルム#コダック#オリンパス#f4f#l4l,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315502207_563046319153824_6878532279170585254_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=zl5zTuVrchIAX_h4vMy&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfBm9TKeyII71q4-TVwpacgnx519CKS5T3Sh0w9rQnEuqQ&oe=63783004
18012867679469155,,12,IMAGE,"Zurich Switzerland 🇨🇭 
July 2022

#35mm #filmphotography #写ルンです #使い捨てカメラ #funsaver #fujifilmcamera #switzerland #zurich #tram",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315321599_129541609709098_6916558159807469965_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=IGSB9OCVk54AX_eSdMa&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfCn3brRJaq7W1yDa6M-JoCRc-816sIGwN7wSFg2_ryCSA&oe=63780CA8
17892707447719034,,11,IMAGE,"#写ルンです
#disposablecamera
#japan",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315497433_1277324209784905_8344587351989584691_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=4eWPmpRLQoUAX-MQH1m&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfDOy1wXzuvZ7l15pmjA05gLt1eWbzNl_fZlQ8wm_1Rw7w&oe=6378DF94
17863206836818967,,5,IMAGE,#instagood#instalike#goodday#goodlife#film#filmcamera#filmphotography#kodak#kodak200#nikon#olympus#kodakcolorplus200#olympusphotography#写ルンです#フィルムカメラ#フィルム#コダック#オリンパス#f4f#l4l,,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315658118_3436967136627321_1852312002952404789_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=o624FuzNXjsAX_B0A_L&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAt01SOprTBelPxjem_AOvgWucVQrvIGsVSUaC9Od3d6w&oe=6377CC31
17986066663636919,,206,IMAGE,"ディズニーシー🏰🐭🏰

TOPS whoswhogallery__ 
PANTS followin._official 

はよまた行こうね",,https://scontent-nrt1-1.cdninstagram.com/v/t51.29350-15/315725986_204468801955567_4560046522436058380_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Gly7xfPnJkAAX8wRXeZ&_nc_ht=scontent-nrt1-1.cdninstagram.com&edm=AEoDcc0EAAAA&oh=00_AfAcReaHCqDhAEJoZeXtIyu0-zM_GHFQggRDwtg0u5Rc0A&oe=63778810
